14
Generation 1 # of feats=8 Fitness=19.050753285 [1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0]
Generation 2 # of feats=7 Fitness=18.7475794338 [0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0]
Generation 3 # of feats=7 Fitness=18.7475794338 [0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0]
Generation 4 # of feats=8 Fitness=18.5250550408 [1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]
Generation 5 # of feats=8 Fitness=18.5250550408 [1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]
Generation 6 # of feats=8 Fitness=18.5250550408 [1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]
Generation 7 # of feats=8 Fitness=18.5250550408 [1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]
Generation 8 # of feats=8 Fitness=18.5250550408 [1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]
Generation 9 # of feats=8 Fitness=18.5250550408 [1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]
Generation 10 # of feats=11 Fitness=18.4776459875 [1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0]
Generation 11 # of feats=7 Fitness=18.2361081681 [1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0]
Generation 12 # of feats=7 Fitness=18.2361081681 [1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0]
Generation 13 # of feats=7 Fitness=18.2361081681 [1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0]
Generation 14 # of feats=7 Fitness=18.2361081681 [1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0]
Generation 15 # of feats=6 Fitness=18.1650596489 [0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0]
Generation 16 # of feats=6 Fitness=18.1650596489 [0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0]
Generation 17 # of feats=6 Fitness=18.1650596489 [0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0]
Generation 18 # of feats=6 Fitness=18.1650596489 [0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0]
Generation 19 # of feats=6 Fitness=18.1650596489 [0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0]
Generation 20 # of feats=6 Fitness=18.1650596489 [0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0]
Generation 21 # of feats=6 Fitness=18.1650596489 [0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0]
Generation 22 # of feats=6 Fitness=18.1650596489 [0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0]
Generation 23 # of feats=6 Fitness=18.1650596489 [0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0]
Generation 24 # of feats=6 Fitness=18.1650596489 [0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0]
Generation 25 # of feats=6 Fitness=18.1650596489 [0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0]
Generation 26 # of feats=6 Fitness=18.1650596489 [0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0]
Generation 27 # of feats=6 Fitness=18.1650596489 [0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0]
Generation 28 # of feats=6 Fitness=18.1650596489 [0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0]
Generation 29 # of feats=6 Fitness=18.1650596489 [0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0]
Generation 30 # of feats=6 Fitness=18.1650596489 [0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0]
Generation 31 # of feats=6 Fitness=18.1650596489 [0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0]
Generation 32 # of feats=6 Fitness=18.1650596489 [0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0]
