18
Generation 1 # of feats=12 Fitness=29.4769482761 [1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1]
Generation 2 # of feats=12 Fitness=28.4584555457 [1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1]
Generation 3 # of feats=12 Fitness=28.4584555457 [1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1]
Generation 4 # of feats=12 Fitness=28.4584555457 [1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1]
Generation 5 # of feats=12 Fitness=28.4584555457 [1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1]
Generation 6 # of feats=12 Fitness=28.4584555457 [1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1]
Generation 7 # of feats=12 Fitness=28.4584555457 [1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1]
Generation 8 # of feats=12 Fitness=28.1266183345 [1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1]
Generation 9 # of feats=11 Fitness=27.9411697962 [1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1]
Generation 10 # of feats=11 Fitness=27.9411697962 [1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1]
Generation 11 # of feats=12 Fitness=27.4572984973 [0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1]
Generation 12 # of feats=12 Fitness=27.4572984973 [0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1]
Generation 13 # of feats=12 Fitness=27.4572984973 [0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1]
Generation 14 # of feats=12 Fitness=27.0993594099 [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1]
Generation 15 # of feats=11 Fitness=26.7531312634 [1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1]
Generation 16 # of feats=11 Fitness=26.7531312634 [1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1]
Generation 17 # of feats=11 Fitness=26.7531312634 [1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1]
Generation 18 # of feats=11 Fitness=26.7531312634 [1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1]
Generation 19 # of feats=11 Fitness=26.7531312634 [1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1]
Generation 20 # of feats=12 Fitness=26.5823353484 [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1]
Generation 21 # of feats=12 Fitness=26.5823353484 [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1]
Generation 22 # of feats=12 Fitness=26.5823353484 [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1]
Generation 23 # of feats=12 Fitness=26.5823353484 [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1]
Generation 24 # of feats=12 Fitness=26.5823353484 [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1]
Generation 25 # of feats=12 Fitness=26.5823353484 [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1]
Generation 26 # of feats=12 Fitness=26.5823353484 [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1]
