22
Gen 1 => 0.548673795219
# of feats=7 Fitness=0.548673795219 [0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0]
Gen 2 => 0.548673795219
# of feats=7 Fitness=0.548673795219 [0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0]
Gen 3 => 0.545979166204
# of feats=8 Fitness=0.545979166204 [0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0]
Gen 4 => 0.545979166204
# of feats=8 Fitness=0.545979166204 [0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0]
Gen 5 => 0.296560963502
# of feats=7 Fitness=0.296560963502 [0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0]
Gen 6 => 0.296560963502
# of feats=7 Fitness=0.296560963502 [0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0]
Gen 7 => 0.296560963502
# of feats=7 Fitness=0.296560963502 [0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0]
Gen 8 => 0.296560963502
# of feats=7 Fitness=0.296560963502 [0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0]
Gen 9 => -0.0080509853893
# of feats=5 Fitness=-0.0080509853893 [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0]
Gen 10 => -0.0080509853893
# of feats=5 Fitness=-0.0080509853893 [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0]
Gen 11 => -0.0080509853893
# of feats=5 Fitness=-0.0080509853893 [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0]
Gen 12 => -0.0080509853893
# of feats=5 Fitness=-0.0080509853893 [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0]
Gen 13 => -0.0080509853893
# of feats=5 Fitness=-0.0080509853893 [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0]
Gen 14 => -0.0080509853893
# of feats=5 Fitness=-0.0080509853893 [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0]
Gen 15 => -0.0080509853893
# of feats=5 Fitness=-0.0080509853893 [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0]
Gen 16 => -0.0080509853893
# of feats=5 Fitness=-0.0080509853893 [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0]
Gen 17 => -0.0080509853893
# of feats=5 Fitness=-0.0080509853893 [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0]
Gen 18 => -0.0080509853893
# of feats=5 Fitness=-0.0080509853893 [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0]
Gen 19 => -0.0080509853893
# of feats=5 Fitness=-0.0080509853893 [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0]
Gen 20 => -0.0080509853893
# of feats=5 Fitness=-0.0080509853893 [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0]
Gen 21 => -0.0080509853893
# of feats=5 Fitness=-0.0080509853893 [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0]
Gen 22 => -0.0080509853893
# of feats=5 Fitness=-0.0080509853893 [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0]
Gen 23 => -0.0080509853893
# of feats=5 Fitness=-0.0080509853893 [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0]
Gen 24 => -0.0080509853893
# of feats=5 Fitness=-0.0080509853893 [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0]
Gen 25 => -0.0080509853893
# of feats=5 Fitness=-0.0080509853893 [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0]
Gen 26 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 27 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 28 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 29 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 30 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 31 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 32 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 33 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 34 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 35 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 36 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 37 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 38 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 39 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 40 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 41 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 42 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 43 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 44 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 45 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 46 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 47 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 48 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 49 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 50 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 51 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 52 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 53 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 54 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 55 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 56 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 57 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 58 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 59 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 60 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 61 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 62 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 63 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 64 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 65 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 66 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 67 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 68 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 69 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 70 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 71 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 72 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 73 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 74 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 75 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 76 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 77 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 78 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 79 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 80 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 81 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 82 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 83 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 84 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 85 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 86 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 87 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 88 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 89 => -0.124309412276
# of feats=4 Fitness=-0.124309412276 [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Gen 90 => -0.124309412276
