14
# of feats=7 Fitness=3.23957556419 [1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
# of feats=12 Fitness=4.74933090898 [1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0]
# of feats=4 Fitness=0.0126427397348 [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1]
# of feats=7 Fitness=2.13082960063 [0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0]
# of feats=7 Fitness=0.629625526348 [0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1]
# of feats=6 Fitness=0.222403474262 [0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1]
# of feats=8 Fitness=3.97056319651 [1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0]
# of feats=9 Fitness=0.877187108008 [1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0]
# of feats=7 Fitness=0.672898164752 [0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0]
# of feats=7 Fitness=0.570773432938 [0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1]
# of feats=5 Fitness=0.23425414802 [0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1]
# of feats=6 Fitness=0.465457851038 [0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1]
# of feats=4 Fitness=-0.043003288437 [1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1]
# of feats=7 Fitness=3.15971721333 [1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1]
# of feats=9 Fitness=1.8907807283 [0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Gen 1 => -0.043003288437
# of feats=4 Fitness=-0.043003288437 [1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1]
Gen 2 => -0.043003288437
# of feats=4 Fitness=-0.043003288437 [1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1]
Gen 3 => -0.231195252762
# of feats=3 Fitness=-0.231195252762 [0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
Gen 4 => -0.231195252762
# of feats=3 Fitness=-0.231195252762 [0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
Gen 5 => -0.231195252762
# of feats=3 Fitness=-0.231195252762 [0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
Gen 6 => -0.231195252762
# of feats=3 Fitness=-0.231195252762 [0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
Gen 7 => -0.231195252762
# of feats=3 Fitness=-0.231195252762 [0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
Gen 8 => -0.231195252762
# of feats=3 Fitness=-0.231195252762 [0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
Gen 9 => -0.231195252762
# of feats=3 Fitness=-0.231195252762 [0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
Gen 10 => -0.231195252762
# of feats=3 Fitness=-0.231195252762 [0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
Gen 11 => -0.231195252762
# of feats=3 Fitness=-0.231195252762 [0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
Gen 12 => -0.231195252762
# of feats=3 Fitness=-0.231195252762 [0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
Gen 13 => -0.231195252762
# of feats=3 Fitness=-0.231195252762 [0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
Gen 14 => -0.231195252762
# of feats=3 Fitness=-0.231195252762 [0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
Gen 15 => -0.231195252762
# of feats=3 Fitness=-0.231195252762 [0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
Gen 16 => -0.231195252762
# of feats=3 Fitness=-0.231195252762 [0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
Gen 17 => -0.231195252762
# of feats=3 Fitness=-0.231195252762 [0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
Gen 18 => -0.231195252762
# of feats=3 Fitness=-0.231195252762 [0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
Gen 19 => -0.231195252762
# of feats=3 Fitness=-0.231195252762 [0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
Gen 20 => -0.231195252762
# of feats=3 Fitness=-0.231195252762 [0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
Gen 21 => -0.231195252762
# of feats=3 Fitness=-0.231195252762 [0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
Gen 22 => -0.231195252762
# of feats=3 Fitness=-0.231195252762 [0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
Gen 23 => -0.231195252762
# of feats=3 Fitness=-0.231195252762 [0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
Gen 24 => -0.231195252762
# of feats=3 Fitness=-0.231195252762 [0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
Gen 25 => -0.242584752039
# of feats=3 Fitness=-0.242584752039 [0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0]
Gen 26 => -0.242584752039
# of feats=3 Fitness=-0.242584752039 [0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0]
Gen 27 => -0.242584752039
# of feats=3 Fitness=-0.242584752039 [0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0]
Gen 28 => -0.242584752039
