15
Generation 1
# of feats=7 Fitness=-0.358902411508 [1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1]
Generation 2
# of feats=2 Fitness=-0.505516120087 [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
Generation 3
# of feats=3 Fitness=-0.508469202024 [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1]
Generation 4
# of feats=3 Fitness=-0.508469202024 [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1]
Generation 5
# of feats=3 Fitness=-0.508469202024 [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1]
Generation 6
# of feats=3 Fitness=-0.508469202024 [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1]
Generation 7
# of feats=3 Fitness=-0.508469202024 [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1]
Generation 8
# of feats=3 Fitness=-0.508469202024 [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1]
Generation 9
# of feats=3 Fitness=-0.508469202024 [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1]
Generation 10
# of feats=3 Fitness=-0.508469202024 [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1]
Generation 11
# of feats=3 Fitness=-0.508469202024 [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1]
Generation 12
# of feats=3 Fitness=-0.508469202024 [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1]
Generation 13
# of feats=3 Fitness=-0.508469202024 [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1]
Generation 14
# of feats=3 Fitness=-0.508469202024 [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1]
Generation 15
# of feats=3 Fitness=-0.508469202024 [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1]
Generation 16
# of feats=3 Fitness=-0.508469202024 [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1]
Generation 17
# of feats=3 Fitness=-0.508469202024 [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1]
Generation 18
# of feats=3 Fitness=-0.508469202024 [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1]
Generation 19
# of feats=3 Fitness=-0.508469202024 [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1]
Generation 20
# of feats=3 Fitness=-0.508469202024 [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1]
Generation 21
# of feats=3 Fitness=-0.508469202024 [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1]
Generation 22
# of feats=3 Fitness=-0.508469202024 [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1]
Generation 23
# of feats=3 Fitness=-0.508469202024 [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1]
Generation 24
# of feats=3 Fitness=-0.508469202024 [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1]
Generation 25
# of feats=3 Fitness=-0.508469202024 [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1]
Generation 26
# of feats=3 Fitness=-0.508469202024 [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1]
Generation 27
# of feats=3 Fitness=-0.508469202024 [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1]
Generation 28
# of feats=3 Fitness=-0.508469202024 [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1]
Generation 29
# of feats=3 Fitness=-0.508469202024 [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1]
Generation 30
# of feats=3 Fitness=-0.508469202024 [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1]
Generation 31
# of feats=3 Fitness=-0.508469202024 [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1]
Generation 32
# of feats=3 Fitness=-0.508469202024 [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1]
Generation 33
# of feats=3 Fitness=-0.508469202024 [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1]
Generation 34
# of feats=3 Fitness=-0.508469202024 [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1]
Generation 35
# of feats=3 Fitness=-0.508469202024 [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1]
Generation 36
# of feats=3 Fitness=-0.508469202024 [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1]
Generation 37
# of feats=3 Fitness=-0.508469202024 [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1]
Generation 38
# of feats=3 Fitness=-0.508469202024 [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1]
Generation 39
# of feats=3 Fitness=-0.508469202024 [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1]
Generation 40
